date,startup,vertical,subvertical,location,investor,investment_type,amount
2017-05-12,Legal Raasta,Consumer Internet,Legal Services to SMEs & Individuals,New Delhi,Impanix Capital,Private Equity,40.76
2017-05-12,Log 9 Materials,Technology,NanoTech product developer,Bangalore,GEMs,Seed Funding,0.0
2017-05-12,Remit Guru,Consumer Internet,Digital money transfer platform,Mumbai,"Infibeam,CCavenue",Private Equity,3.799
2017-06-12,Boxx.ai,Technology,Artificial Intelligence,Bangalore,"Unicorn Ventures,Venky Krishnakumar,Suresh Shankar,Vivek Bhargava",Private Equity,4.076
2017-06-12,Coverfox,Consumer Internet,Online insurance brokerage platform,Mumbai,Transamerica,Private Equity,122.28
2017-06-12,LendingKart,Consumer Internet,Online Lending Platform,Ahmedabad,Yes Bank,Debt Funding,63.586
2017-06-12,Loanmeet,Consumer Internet,Online peer-to-peer lending platform,Bangalore,"Cao Yibin,Huang Wei,Madhusudan E",Seed Funding,0.0
2017-06-12,PeeSafe.in,Healthcare,Hygiene care product manufacturer,New Delhi,"Venture Catalysts,Alfa Capital,Green Shots Capital,Real Time Ventures",Private Equity,8.152
2017-06-12,Vista Rooms,Consumer Internet,Online rooms aggregation platform,Mumbai,"Artha India Ventures,Singularity Ventures,Rajan An,An,Girish Mathrubootham",Seed Funding,6.326
2017-07-12,Arcatron,Technology,Next Gen Mobility device manufacturer,Pune,Indian Angel Network,Seed Funding,0.0
2017-07-12,Bottr.me,Technology,Chatbot creation tool,Bangalore,"500 Startups,Purvi Capital,Rajan An,An,Abhishek Gupta",Seed Funding,0.0
2017-07-12,Innoviti,Technology,Digital Payments solutions,Bangalore,"SBI-FMO Fund,Bessemer Venture Partners,Cataraman Ventures",Private Equity,150.812
2017-07-12,VDeliver,Logistics,Door Step Delivery platform,Hyderabad,"Corvus Ventures,MAPE Advisory Group",Private Equity,0.0
2017-09-12,3HCare,Consumer Internet,Healthcare services portal,New Delhi,Undisclosed Investors,Seed Funding,0.815
2017-09-12,Get My Parking,Consumer Internet,Smart Parking Enabler,New Delhi,"IAN Fund,Beenext Ventures,Indian Angel Network",Private Equity,24.456
2017-09-12,Sattviko,eCommerce,Health Food etailer,New Delhi,"Raman Roy,Arvind Uppal,Sonu Bhasin,G Ravishankar",Seed Funding,0.0
2017-09-12,Tonbo Imaging,Technology,Imaging Technology for Armed Forces,Bangalore,"WRV Capital,Qualcomm Ventures,Edelweiss,Artiman Ventures",Private Equity,138.584
2017-10-12,UCLID,Technology,"Education Network for Institutions, teachers & Students",Hyderabad,Undisclosed Investors,Seed Funding,1.916
2017-12-12,Fracktal Works,Technology,Platform based on 3D printing and Digital Manufacturing,Bangalore,Hyderabad Angels,Seed/ Angel Funding,0.0
2017-12-12,I Can Stay,Technology,Hotel Aggregator Platform,Delhi,HT Media,Private Equity,14.674
2017-12-12,Shopholix,eCommerce,Fashion and Lifestyle Coupon Platform,Gurgaon,Munesh Khanna,Seed/ Angel Funding,1.899
2017-12-12,Simility,Technology,Adaptive Fraud Intelligence Platform,Hyderabad,Accel Partners,Private Equity,142.66
2017-12-13,Capita World,Technology,Artificial Intelligence Platform to Raise Funds,Mumbai,"Mohan Tanksale,Kiran Shetty,Darshak Shah,M,ar Mhatre",Private Equity,0.0
2017-12-13,DocsApp,Technology,Mobile Application for Doctor Consultation,Bangalore,Bessemer Venture Partners,Private Equity,58.694
2017-12-13,MindTickle,Technology,Gamification Platform to train Sales People,Pune,Canaan Partners,Private Equity,220.104
2017-12-13,Nazara Technologies,Technology,Mobile Games Development Firm,Mumbai,Rakesh Jhunjhunwala,Private Equity,[phone]-12-14,Curofy,Technology,Mobile App for Network of Doctors,Gurgaon,RoundGlass Partners,Seed/ Angel Funding,2.038
2017-12-14,HomeLane,eCommerce,Online Furniture Marketplace,Bangalore,"Accel Partners,Sequoia Capital,RB Investments",Private Equity,81.52
2017-12-14,Teabox,eCommerce,Fresh Indian Tea Selling Platform across 112 countries,Bangalore,RB Investments,Private Equity,57.064
2017-12-14,Transversal Technologies,Technology,Hyperlocal Video Information Sharing Platform,Bangalore,Matrix Partners,Private Equity,48.912
2017-12-14,WeDoSky,Technology,Provides Business Insights using Drone Imaginary,Delhi,Mumbai Angels,Private Equity,0.0
2017-12-15,Purplle,eCommerce,Beauty Products Online Marketplace,Mumbai,"Mountain Pine Capital,Suncoast Investments",Seed/ Angel Funding,4.378
2017-12-18,Sky Met Weather,Technology,Weather Forecast Platform,Noida,InsuResillience Investment Fund,Private Equity,0.0
2017-12-19,9Stacks,Technology,Online Poker Platform,Delhi,"Swati Gupta,Purnima Kh,elwal,Maheshwar Peri,Sanjay Singh",Private Equity,12.228
2017-12-19,Peel Works,Technology,SaaS based Big Data Analytics Platform,Mumbai,Unilever Ventures,Private Equity,0.0
2017-12-19,Springboard,Technology,Online Courses and Mentoring from Experts,Bangalore,"Costanoa,Learn Capital,Jyoti Bansal",Private Equity,77.444
2017-12-20,Spandana Sphoorty,Finance,Micro finance institution providing small ticket unsecured loans to women,Hyderabad,"Kedaraa Capital,Ontario Teachers",Private Equity,158.964
2017-12-20,Your Quote,Technology,Vernacular and Video Content Platform,Bangalore,"Axilor Ventures,E-City VEntures Atul Goel",Private Equity,8.152
2017-12-21,EasyEcom,eCommerce,Ecommerce enabler platform,Bangalore,"Ambarish Gupta,Aneesh Reddy,Bold Ventures,Vona Investments",Seed/ Angel Funding,1.223
2017-12-21,IGP.com,eCommerce,Online Gifting platform,Uttar Pradesh,Venture Catalysts,Private Equity,0.0
2017-12-21,Indus OS,Technology,Regional Operating System for Smartphones,Mumbai,Omidiyar Network,Private Equity,32.608
2017-12-26,Specsmakers,eCommerce,Online Spects Platform for Men and Women,Chennai,Eight Roads Ventures India,Private Equity,81.52
2017-12-27,Foyr.com,Technology,Realty Tech Startup solving real life Interior Designing problems,Hyderabad,Jones Lang LaSalle,Private Equity,30.978
2017-12-27,Garage On Road,eCommerce,Online vehicle service booking platform,Noida,Gaurav Gupta,Private Equity,0.0
2018-02-01,BigBasket,Consumer Internet,Online Grocery & Food Store,Bangalore,"Alibaba,Helion Venture Partners,Bessemer Venture Partners,Ascent Capital",Private Equity,2445.6
2018-02-01,Zomato,Food and Beverage,Food Ordering and Restaurant Discovery,Gurgaon,Ant Financial,Private Equity,1630.4
2018-03-01,Buddy4studdy,Consumer Internet,Online Scholarship Portal,Noida,"CBA Capital,Others",Private Equity,24.456
2018-03-01,PharmEasy,Consumer Internet,Online Pharmacy Store,Mumbai,"Bessemer Venture Partners,Orios Ventures Partners,JM Financials,MEMG",Private Equity,0.0
2018-03-01,Urban Ladder,eCommerce,Online Furniture Store,Bangalore,"Sequoia Capital,SAIF Partners,Kalaari Capital",Private Equity,97.824
2018-06-01,CoinTribe,Finance,Credit-Based Lending Marketplace For Small And Medium Enterprises,Gurgaon,"Sabre Partners,Puneet Dalmia,Others",Private Equity,81.52
2018-07-01,Leena AI,Technology,HR Virtual Agent For Employees,Gurgaon,Y Combinator,Seed/ Angel Funding,0.0
2018-08-01,HealthFin,Finance,Patient Financing Platform,Pune,"Axilor,Sprout Venture Partners,Others",Seed/ Angel Funding,0.0
2018-08-01,dishq,Food Tech,Personalisation Technology Firm Focusing On The Food And Beverage Industry,Bangalore,"Farm To Fork,Arts Alliance,The Syndicate Fund,Sven Hensen,Zeroth,Artesian Venture Partners",Seed/ Angel Funding,3.261
2018-09-01,NetMeds,Consumer Internet,Online Pharmacy Chain,Chennai,"Sistema Asia Fund,TannCam Investment",Private Equity,285.32
2018-10-01,Northmist,Fashion,Mens Wear,Delhi,Prashant Jaiswal,Seed/ Angel Funding,0.0
2018-11-01,GoDesi,Food and Beverage,Regional Flavours,Bangalore,Lead Angel Network,Seed/ Angel Funding,1.133
2018-12-01,UrbanClap Technologies Pvt. Ltd,Services Platform,Home services marketplace,New Delhi,"Steadview Capital,Vy Capital",Series D,407.6
2018-01-15,Newgen Software,Technology,IT,New Delhi,"Goldman Sachs,hedge fund,Others",Private Equity,163.04
2018-01-15,Pi Ventures,Finance,Venture Capital,Bangalore,"Sunil Kant Munjal,Hero Electronix corporate financing arm,Electronic Development Fund",Private Equity,203.8
2018-01-15,Streak,Technology,Algorithmic Trading,Bangalore,"Indian fintech fund,Rainmatter",Seed/ Angel Funding,2.891
2018-01-17,Rubix,Technology,Education,Pune,Polaris Fund,Private Equity,8.152
2018-01-18,ShareChat,Technology,Social,Bangalore,"Xiaomi Singapore,Shunwei Capital",Private Equity,148.366
2018-01-22,AEON Learning,Technology,Education,Bangalore,Dr. Ranjan Pai,Private Equity,26.086
2018-01-22,HungerBox,Consumer Internet,Food and Beverages,Bangalore,LionRock Capital,Private Equity,20.38
2018-01-22,OptaCredit,Finance,Alternative Lending,Chennai,DMI Finance,Private Equity,32.608
2018-01-22,Paperflite,Technology,IT,Chennai,The Chennai Angels,Seed/ Angel Funding,3.261
2018-01-22,Skillate,Technology,Artificial Intelligence,Bangalore,"Incubate Fund India,Anuj Agrawal",Private Equity,0.0
2018-01-23,MilkBasket,eCommerce,Online Grocery,Gurgaon,Unilever Ventures,Private Equity,24.456
2018-01-24,Aye Finance,Finance,Online Lending,Gurgaon,IFMR Capital Finance,Term Loan,50.868
2018-01-24,NeoGrowth Credit,Finance,Digital Lending,Mumbai,"LeapFrog Investments,Aspada Investment Advisors,Quona Capital",Private Equity,383.144
2018-01-24,Rao IIT Academy,Education,Coaching Services,Mumbai,Avendus Finance Pvt. Ltd,Structured Debt,70.107
2018-01-25,Glassic,eCommerce,Eyewear,Bangalore,"The Chennai Angels,Lead Angels,LetsVenture Angel Fund",Seed/ Angel Funding,0.0
2018-01-25,GreyAtom,Technology,Education,Mumbai,Pravega Ventures,Private Equity,8.152
2018-01-26,Axio,Healthcare,Hemostatic Dressing Solutions,Bangalore,RNT Capital,Private Equity,60.325
2018-01-29,The Wedding Brigade,Consumer Internet,Online Services,Mumbai,Blume Ventures,Private Equity,8.152
2018-01-29,eKincare,Healthcare,Technology,Hyderabad,"VentureEast,Endiya Partners,Eight Roads Ventures India,Touchstone Equities,BVR Mohan Reddy",Private Equity,12.228
2018-01-30,BrowserStack,Technology,Browser Testing,Mumbai,Accel Partners,Private Equity,407.6
2018-01-30,CureFit,Healthcare,Fitness,Bangalore,"HDFC Bank,Axis Bank",Debt Funding,81.52
2018-01-30,MoneyOnMobile,Technology,Mobile Payment Platform,Mumbai,Undisclosed Investors,Private Equity,61.955
2018-01-30,PeeSafe,Healthcare,Hygiene,Gurgaon,"Shivani Singh,Rahul Maroli,Mitesh Shah,Venture Catalysts,Alfa Capital,Green Shots Capital,Real Time Ventures",Private Equity,8.152
2018-01-30,Scapic,Technology,Virtual Reality,Bangalore,"Axilor Ventures,Newfort Capital",Seed/ Angel Funding,4.076
2018-01-31,iNurture,Technology,Education Solutions,Bangalore,VentureEast,Private Equity,[phone]-01-02,CleverTap,Technology,Mobile App Analytics,Mumbai,"Recruit Holdings,Sequoia Capital India,Accel Partners",Seed/ Angel Funding,0.0
2018-04-02,Benepik,Technology,Enhanced Employee Engagement Platform,Gurgaon,"Vishal Bali,Yogesh Misra,Thomas Assessments,Others",Seed/ Angel Funding,0.0
2018-04-02,Fitternity,Consumer Internet,Online Fitness Discovey Platform,Mumbai,"Exfinity Venture Partners,Saha fund Partners,Arihant Patni of Patni Family Office,Anjali Bansal,Shardul Amarch,Mangaldas,Satish Khanna,Taparia family office.",Private Equity,16.304
2018-04-02,Synctag,Technology,Social Media Anlaytics Platform,Coimbatore,"Subhkam Ventures,Mohit Khadaria",Seed/ Angel Funding,2.508
2018-05-02,Bizongo,Consumer Internet,Aggregator For Packaging Material,Mumbai,"B Capital,International Finance Corporation,Accel Partners,IDG Ventures",Private Equity,179.344
2018-05-02,OpenTap,Finance,Online Lending Platform,Chennai,Unknown High Net-Worth Individuals,Seed/ Angel Funding,3.668
2018-07-02,Biryani By Kilo,Consumer Internet,Online Food Delivery,Gurgaon,"Ajay Relan,Vinay Mittal",Seed/ Angel Funding,8.152
2018-08-02,Samosa Labs,Consumer Internet,Social Media and Chat Entertainment Platform,Hyderabad,"Xiaomi,Sequoia Capital India",Private Equity,57.064
2018-10-02,Origo Commodities India Pvt. Ltd,Logistics,Supply Chain,Hyderabad,"Cooperative Oikocredit,Caspian,Hivos-Triodos Fund",Seed/ Angel Funding,89.672
2018-12-02,Career Anna,Online Education Platform,"Video-based certification, trainings",Gurgaon,Individual Investors,Pre-Series A,4.663
2018-12-02,Guiddoo,Travel Tech,Platform for travel agents,Mumbai,Individual Investors,Pre-Series A,6.522
2018-02-13,Awaaz De,Technology,Mobile Solutions for Social Impact,Ahmedabad,Tribe Impact Capital LLP,Seed/ Angel Funding,0.0
2018-02-13,HolaChef,Food and Beverage,Online Food Delivery,Mumbai,Ashok Kumar Gajera,Seed/ Angel Funding,2.537
2018-02-13,IMAX Program,Ed-Tech,Individualised Progressive Learning Program,Bangalore,"Michael,Susan Dell Foundation,LGT Impact Ventures",Private Equity,110.052
2018-02-14,Littlemore,Ed-Tech,Online Education Platform,Chennai,Kalpavriksh,Private Equity,[phone]-02-14,MoneyOnMobile,Technology,Mobile Payment Platform,Mumbai,S7 Group,Private Equity,40.76
2018-02-14,OyoRooms,Hospitality,Budget Rooms,Gurgaon,DiDi Chuxing,Equity,815.2
2018-02-14,Shirsa Labs,Ed-Tech,Integrated Kids Engagement Company,Mumbai,"Dewang Neralla,Mahesh Kothurkar,Atul Agarwal",Private Equity,4.076
2018-02-14,Toppr,Ed-Tech,Online Education Platform,Mumbai,Axis Capital,Private Equity,0.815
2018-02-15,Infibeam,eCommerce,Online Retailing,Ahmedabad,Network 18,Private Equity,50.787
2018-02-15,PetSutra,Consumer Internet,Online Pet Care Products,Gurgaon,Michael Patrick Hickey,Seed/ Angel Funding,1.21
2018-02-16,Fincash,Finance,FinTech,Mumbai,"Mohammed Khan,Sameer Narayan,Others",Seed/ Angel Funding,1.223
2018-02-16,happay,Finance,Expense Management,Bangalore,"Sequoia Capital,Jerry Yang",Seed/ Angel Funding,2.038
2018-02-19,Aye Finance,Finance,Online Lending,Gurgaon,"Hinduja Leyl,Finance,IntelleGrow",Private Equity,30.978
2018-02-20,Agricxlab,Agriculture,Agri-tech,Mumbai,Ankur Capital,Seed/ Angel Funding,4.076
2018-02-21,Capillary,IT,SaaS,Bangalore,"Wargburg Pincus,Sequoia Capital",Private Equity,163.04
2018-02-21,High Radius,Technology,Cloud-based Software,Hyderabad,"PNC,Citi Ventures",Private Equity,0.0
2018-02-21,The Healthy Billions,Healthcare,Analytics,Gurgaon,"Blume Ventures,HealthQuad Advisors Private Limited,Fireside Ventures",Private Equity,17.119
2018-02-21,Udaan,eCommerce,B2B Marketplace,Bangalore,"Lightspeed US,Yuri Milner",Private Equity,407.6
2018-02-26,Avishkaar Box,Ed-Tech,Education,Delhi,Auxano Deals,Private Equity,6.297
2018-02-26,Planys Technologies,Technology,Robotic InspectionStartup,Chennai,"Kris Gopalakrishnan,Prathithi Investment Trust,MEMG Family Office,S Gopal",Private Equity,8.478
2018-02-27,Lollypop,Technology,Digital Design,Bangalore,Dr Devi Shetty,Seed/ Angel Funding,0.0
2018-02-27,Trilyo,Technology,AI platform for hospitality industry,Mumbai,"Startup Buddy,Amit Manocha,Others",Seed/ Angel Funding,2.038
2018-02-28,Credy,IT,SaaS,Bangalore,"Y Combinator,Khosla Ventures,Vy Capital,Others",Seed/ Angel Funding,11.413
2018-02-28,Gaana,Technology,Online Music Streaming,Gurgaon,"Tencent Holdings,Times Internet",Private Equity,937.48
2018-02-28,Predible Health,Healthcare,Cancer radiology,Bangalore,Unitus Seed Fund,Seed/ Angel Funding,0.0
2018-03-03,Kuvera,Consumer Internet,Online Financial Planning,Bangalore,"Baskar Subramanian,Saket Kumar,Gaurav Suri,Ankit Kesarwani",Seed/ Angel Funding,2.038
2018-05-03,Disprz,IT,SaaS,Chennai,"IL,FS Private Equity,Kae Capital,Others",Seed/ Angel Funding,20.38
2018-08-03,ZiffyHomes,Consumer Internet,Online Home Rental Marketplace,Gurgaon,Y Combinator,Private Equity,0.978
2018-09-03,Daily hunt,Consumer Internet,News and ebooks Mobile App,Bangalore,Falcon Edge,Private Equity,52.091
2018-09-03,Udaan,B2B Platform,Logistics and Shipping,Bangalore,"DST Global,Lightspeed Venture Partners",Private Equity,1834.2
2018-11-03,Veritas Finance,NBFC,MSME Finance,Chennai,"Norwest Venture Partners,CDC Group Plc,the UK Development Finance Institution,P Surendra Pai",Series D,226.617
2018-03-13,Pine Labs,Technology,Digital Payment Platform,Mumbai,"Actis,Altimeter Capital",Private Equity,668.464
2018-03-14,Avail Finance,Consumer Internet,Online Lending Platform,Bangalore,"Matrix Partners,Bhavish Aggarwal,Ankit Bhati,Binny Bansal,Kunal Shah,Manish Patel.",Private Equity,140.214
2018-03-14,Stumagz,Consumer Internet,Online Communication and Collaboration Platform For Educational Institutions,Hyderabad,"Venkat Subramanian,Sudhakar Pennam,other tech investors from Silicon Valley",Seed/ Angel Funding,0.0
2018-03-15,Grofers,Consumer Internet,Online Grocery Shop,Gurgaon,"SoftBank Group,Tiger Global Management,Apoletto Managers",Private Equity,505.424
2018-03-19,CustomerSucessBox,Technology,Customer Success Software for B2B SaaS,Gurgaon,"pi Ventures,Axilor Ventures",Seed/ Angel Funding,8.152
2018-03-19,Fingerlix,Consumer Internet,Ready To cook Food Solution,Mumbai,Alteria Capital,Debt Funding,10.679
2018-03-19,Karma Healthcare,Healthcare,Technology enabled equitable healthcare for India,Udaipur,"1Crowd,Ankur Capital",Seed/ Angel Funding,4.076
2018-03-19,Zappfresh,Food & Beverage,Online Raw Meat E-tailer,Gurgaon,"Amit Burman,SIDBI Venture Capital Ltd",Seed/ Angel Funding,24.456
2018-03-21,GigIndia,Consumer Internet,Micro Jobs Provider For Students,Pune,"Jessica Wong,Hiro Mashita,Xue Manzi,Yiyun Zhang.",Seed/ Angel Funding,0.0
2018-03-22,ChargeBee,Technology,Subscription Billing & Recurring Payments Software,Chennai,"Insight Venture Partners,Accel Partners,Tiger Global Management",Private Equity,146.736
2018-03-22,Slang Labs,Technology,Voice-based assistant platform,Bangalore,Endiya Partners,Seed/ Angel Funding,10.108
2018-03-22,UrbanPiper,Technology,Online ordering solution for restaurants and food chains,Bangalore,"Axilor Ventures,Kumar Vembu",Seed/ Angel Funding,0.0
2018-03-22,i2i Funding,Consumer Internet,Online loan platform,Noida,SucSEED Venture Partners,Seed/ Angel Funding,6.261
2018-03-26,Cash Suvidha,Consumer Internet,Online loan platform,Delhi,"Initia Holdings,Vipin Agarwal,Others",Seed/ Angel Funding,8.152
2018-03-27,DriveU,Technology,Professional Car Drivers Hiring App,Bangalore,"Amit Singhal,Unitus Seed Fund",Private Equity,24.456
2018-03-27,The Print,Media,News Portal,Delhi,Ratan Tata,Seed/ Angel Funding,4.361
2018-03-28,SmartCoin,Finance,Micro lending company,Bangalore,"Accion Venture Labs,Unicorn Ventures,ISME ACE.",Seed/ Angel Funding,16.304
2018-03-29,Fynd,Consumer Internet,O2O fashion ecommerce platform,Mumbai,"Google,Kae Capital,IIFL,Singularity Ventures,GrowX,Tracxn Labs,Venture Catalysts,Patni Family Office,Axis Capital",Seed/ Angel Funding,0.0
2018-01-04,Early Salary,Finance,Online Lending,Pune,Eight Roads Ventures India,Private,127.986
2018-03-04,Gramophone,Technology,Agri-tech,Indore,InfoEdge,Seed/ Angel Funding,8.152
2018-03-04,Livehealth,Consumer Internet,Health Service Aggregator Platform,Pune,Nexus Venture Partners,Seed/ Angel Funding,8.967
2018-04-04,Varthana,Finance,Loans and Services To Affordable Private Schools in India,Bangalore,"ChrysCapital,Existing investors,Elevar Equity,LGT Impact Ventures,Omidiyar Network,Kaizen Private Equity also participated in the round",Private Equity,448.36
2018-06-04,Digiconectt,Technology,Sales Analytics and Enablement Platform,Bangalore,Aspire Logistics LLC,Seed/ Angel Funding,1.019
2018-06-04,Kashmir Box,eCommerce,"Online Marketplace For Handicrafts, Handlooms And Local Produce",Srinagar,"Bhairavi Jani,Alok Divatia,Namrata Kaul,Sohail Hashemi,Aijaz Saleem",Seed/ Angel Funding,0.0
2018-07-04,Anchanto,IT,E-commerce Fulfilment Platform,Pune,"MDI Ventures,Telkom Indonesia",Private Equity,32.608
2018-09-04,HappyGoEasy,Consumer Internet,Online Travel Agecy,Gurgaon,"Korea Investment Partners (KIP),Samsung,China-based CITIC Capital,Others",Private Equity,0.0
2018-10-04,Grover Zampa,Food,Wine,Mumbai,Ravi Viswanathan,Private Equity,66.846
2018-12-04,Manch,Social Media,Hyperlocal Content,Delhi,Stellaris Venture Partners,Seed Funding,5.706
